iter	Passed	Remaining
288	334	823
289	335	820
290	335	817
291	335	814
292	336	811
293	336	808
294	336	805
295	337	802
296	337	799
297	338	796
298	338	793
299	338	790
300	339	787
301	339	784
302	339	781
303	340	779
304	340	776
305	341	773
306	341	770
307	341	768
308	342	765
309	342	762
310	342	759
311	343	756
312	343	754
313	343	751
314	344	748
315	344	746
316	345	744
317	345	741
318	346	739
319	346	736
320	346	733
321	347	731
322	347	728
323	347	726
324	348	723
325	348	721
326	349	718
327	349	716
328	349	713
329	350	711
330	350	708
331	350	706
332	351	703
333	351	701
334	351	698
335	352	696
336	352	694
337	353	692
338	353	690
339	354	688
340	354	686
341	355	683
342	355	681
343	356	679
344	356	676
345	356	674
346	357	672
347	357	670
348	358	669
349	359	667
350	360	665
351	360	663
352	361	661
353	361	659
354	361	657
355	362	655
356	362	653
357	363	651
358	363	649
359	364	647
360	365	646
361	365	644
362	366	643
363	367	641
364	367	639
365	368	638
366	368	636
367	369	633
368	369	631
369	370	630
370	370	628
371	371	626
372	371	624
373	372	623
374	373	622
375	373	620
376	374	618
377	374	616
378	375	615
379	375	613
380	376	611
381	376	609
382	377	607
383	377	606
384	378	604
385	378	602
386	379	601
387	380	600
388	381	598
389	381	597
390	382	595
391	382	593
392	383	592
393	383	590
394	384	588
395	385	587
396	385	585
397	386	584
398	387	583
399	387	581
400	388	579
401	388	578
402	389	576
403	389	574
404	390	573
405	390	571
406	391	570
407	392	569
408	392	567
409	393	565
410	394	565
411	394	563
412	395	561
413	395	560
414	396	558
415	397	557
416	397	556
417	398	554
418	398	552
419	399	551
420	400	550
421	400	548
422	401	547
423	402	546
424	402	544
425	403	543
426	403	542
427	404	540
428	405	539
429	405	537
430	406	536
431	406	534
432	407	533
433	407	532
434	408	530
435	409	529
436	409	527
437	410	526
438	410	524
439	411	523
440	411	521
441	414	523
442	415	522
443	416	521
444	417	520
445	418	519
446	419	518
447	419	517
448	420	516
449	421	514
450	421	513
451	422	512
452	422	510
453	423	509
454	423	507
455	424	506
456	424	504
457	425	503
458	425	502
459	426	500
460	427	499
461	428	498
462	428	497
463	429	495
464	429	494
465	430	493
466	431	492
467	432	491
468	432	489
469	433	488
470	433	487
471	434	485
472	434	484
473	435	483
474	435	481
475	436	480
476	437	479
477	437	478
478	438	476
479	438	475
480	439	474
481	439	472
482	440	471
483	441	470
484	442	469
485	443	468
486	444	467
487	444	466
488	445	465
489	445	463
490	446	462
491	446	461
492	447	459
493	447	458
494	448	457
495	448	456
496	449	454
497	449	453
498	450	452
499	450	450
500	451	449
501	452	448
502	452	447
503	453	446
504	454	445
505	454	443
506	455	442
507	456	441
508	456	440
509	457	439
510	458	438
511	458	437
512	459	436
513	459	434
514	460	433
515	461	432
516	461	431
517	462	430
518	462	428
519	463	427
520	463	426
521	464	425
522	464	423
523	465	422
524	465	421
525	466	420
526	466	418
527	467	417
528	467	416
529	468	415
530	468	413
531	469	412
532	469	411
533	470	410
534	470	409
535	471	407
536	471	406
537	471	405
538	472	404
539	472	402
540	473	401
541	473	400
542	473	398
543	474	397
544	474	396
545	475	395
546	475	393
547	475	392
548	476	391
549	476	390
550	477	388
551	477	387
552	478	386
553	478	385
554	478	383
555	479	382
556	479	381
557	480	380
558	480	379
559	481	378
560	481	376
561	481	375
562	482	374
563	483	373
564	483	372
565	484	371
566	484	370
567	485	369
568	485	368
569	486	366
570	486	365
571	487	364
572	487	363
573	488	362
574	488	361
575	489	360
576	489	359
577	490	357
578	490	356
579	491	355
580	491	354
581	492	353
582	492	352
583	493	351
584	494	350
585	494	349
586	495	348
587	495	347
588	496	346
589	497	345
590	497	344
591	498	343
592	499	342
593	499	341
594	500	340
595	500	339
596	501	338
597	501	337
598	502	336
599	502	335
600	503	334
601	503	333
602	504	332
603	505	331
604	505	330
605	506	329
606	506	328
607	507	327
608	507	326
609	508	325
610	509	324
611	510	323
612	510	322
613	511	321
614	512	320
615	513	319
616	513	319
617	514	318
618	515	317
619	515	316
620	516	315
621	516	314
622	517	313
623	518	312
624	518	311
625	519	310
626	519	309
627	520	308
628	520	307
629	521	306
630	521	305
631	522	304
632	523	303
633	523	302
634	524	301
635	525	300
636	525	299
637	526	298
638	527	297
639	528	297
640	528	296
641	529	295
642	530	294
643	530	293
644	531	292
645	531	291
646	532	290
647	532	289
648	533	288
649	533	287
650	534	286
651	534	285
652	535	284
653	536	283
654	536	282
655	537	281
656	538	280
657	538	279
658	539	279
659	539	278
660	540	277
661	541	276
662	541	275
663	542	274
664	543	273
665	544	272
666	545	272
667	546	271
668	546	270
669	547	269
670	548	268
671	549	268
672	550	267
673	551	266
674	552	266
675	553	265
676	555	264
677	555	264
678	556	263
679	557	262
680	557	261
681	558	260
682	559	259
683	559	258
684	560	257
685	560	256
686	561	255
687	562	254
688	562	254
689	563	253
690	563	252
691	564	251
692	565	250
693	565	249
694	566	248
695	566	247
696	567	246
697	568	245
698	569	245
699	569	244
700	570	243
701	571	242
702	571	241
703	572	240
704	573	239
705	575	239
706	576	238
707	576	237
708	577	237
709	578	236
710	578	235
711	579	234
712	579	233
713	580	232
714	580	231
715	581	230
716	583	230
717	585	230
718	587	229
719	587	228
720	588	227
721	589	227
722	590	226
723	591	225
724	591	224
725	592	223
726	595	223
727	597	223
728	598	222
729	599	221
730	599	220
731	600	219
732	601	218
733	602	218
734	602	217
735	603	216
736	604	215
737	604	214
738	605	213
739	606	213
740	607	212
741	608	211
742	609	210
743	613	210
744	613	210
745	614	209
746	615	208
747	616	207
748	617	206
749	617	205
750	618	204
751	618	204
752	619	203
753	619	202
754	620	201
755	621	200
756	621	199
757	622	198
758	622	197
759	623	196
760	624	196
761	625	195
762	626	194
763	626	193
764	627	192
765	628	192
766	629	191
767	630	190
768	631	189
769	631	188
770	632	187
771	632	186
772	633	186
773	634	185
774	634	184
775	635	183
776	636	182
777	636	181
778	637	180
779	637	179
780	639	179
781	640	178
782	640	177
783	641	176
784	642	175
785	643	175
786	643	174
787	644	173
788	644	172
789	645	171
790	645	170
791	646	169
792	646	168
793	647	167
794	647	167
795	648	166
796	648	165
797	649	164
798	649	163
799	650	162
800	650	161
801	652	161
802	653	160
803	654	159
804	655	158
805	656	157
806	656	157
807	657	156
808	657	155
809	658	154
810	659	153
811	659	152
812	660	151
813	661	151
814	661	150
815	662	149
816	662	148
817	663	147
818	663	146
819	664	145
820	664	144
821	665	144
822	667	143
823	668	142
824	669	142
825	670	141
826	670	140
827	671	139
828	672	138
829	672	137
830	673	136
831	673	136
832	674	135
833	674	134
834	675	133
835	675	132
836	676	131
837	676	130
838	677	129
839	677	129
840	678	128
841	679	127
842	681	126
843	682	126
844	683	125
845	683	124
846	683	123
847	684	122
848	684	121
849	685	120
850	685	120
851	686	119
852	687	118
853	688	117
854	688	116
855	689	115
856	690	115
857	691	114
858	692	113
859	692	112
860	695	112
861	696	111
862	697	110
863	697	109
864	698	109
865	699	108
866	699	107
867	700	106
868	701	105
869	701	104
870	702	103
871	702	103
872	703	102
873	704	101
874	704	100
875	705	99
876	706	99
877	706	98
878	707	97
879	710	96
880	711	96
881	713	95
882	713	94
883	714	93
884	714	92
885	715	92
886	716	91
887	717	90
888	717	89
889	718	88
890	719	88
891	719	87
892	720	86
893	721	85
894	721	84
895	724	84
896	725	83
897	725	82
898	726	81
899	726	80
900	727	79
901	728	79
902	728	78
903	729	77
904	729	76
905	730	75
906	730	74
907	731	74
908	732	73
909	733	72
910	733	71
911	734	70
912	735	70
913	735	69
914	736	68
915	737	67
916	738	66
917	738	65
918	739	65
919	740	64
920	740	63
921	741	62
922	741	61
923	742	61
924	743	60
925	743	59
926	744	58
927	744	57
928	746	57
929	746	56
930	748	55
931	749	54
932	750	53
933	750	53
934	751	52
935	752	51
936	753	50
937	756	49
938	756	49
939	757	48
940	758	47
941	758	46
942	759	45
943	759	45
944	760	44
945	760	43
946	761	42
947	762	41
948	762	40
949	764	40
950	765	39
951	765	38
952	767	37
953	767	37
954	769	36
955	770	35
956	770	34
957	773	33
958	773	33
959	782	32
960	783	31
961	784	30
962	786	30
963	787	29
964	787	28
965	788	27
966	789	26
967	790	26
968	790	25
969	792	24
970	792	23
971	794	22
972	794	22
973	797	21
974	798	20
975	799	19
976	800	18
977	800	18
978	801	17
979	801	16
980	802	15
981	802	14
982	803	13
983	808	13
984	808	12
985	809	11
986	812	10
987	813	9
988	813	9
989	814	8
990	814	7
991	815	6
992	815	5
993	816	4
994	817	4
995	817	3
996	818	2
997	819	1
998	820	0
999	821	0
